

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  4678     0DDA                     _Lcd_Clear:	
  4679                           ;psect for function _Lcd_Clear
  4680                           
  4681     0DDA                     l1519:	
  4682                           ;incstack = 0
  4683                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4684                           
  4685                           
  4686                           ;LCD.c: 28:     Lcd_Cmd(0);
  4687     0DDA  3000               	movlw	0
  4688     0DDB  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4689                           
  4690                           ;LCD.c: 29:     Lcd_Cmd(1);
  4691     0DE0  3001               	movlw	1
  4692     0DE1  120A  158A  2613  120A  158A  	fcall	_Lcd_Cmd
  4693     0DE6                     l159:
  4694     0DE6  0008               	return
  4695     0DE7                     __end_of_Lcd_Clear:
  4696                           
  4697                           	psect	text20
  4698     0E13                     __ptext20:	
  4699 ;; *************** function _Lcd_Cmd *****************
  4700 ;; Defined at:
  4701 ;;		line 18 in file "LCD.c"
  4702 ;; Parameters:    Size  Location     Type
  4703 ;;  a               1    wreg     unsigned char 
  4704 ;; Auto vars:     Size  Location     Type
  4705 ;;  a               1    3[COMMON] unsigned char 
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  1    wreg      void 
  4708 ;; Registers used:
  4709 ;;		wreg, status,2, status,0, pclath, cstack
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4715 ;;      Params:         0       0       0       0       0
  4716 ;;      Locals:         1       0       0       0       0
  4717 ;;      Temps:          2       0       0       0       0
  4718 ;;      Totals:         3       0       0       0       0
  4719 ;;Total ram usage:        3 bytes
  4720 ;; Hardware stack levels used: 1
  4721 ;; Hardware stack levels required when called: 1
  4722 ;; This function calls:
  4723 ;;		_Lcd_Port
  4724 ;; This function is called by:
  4725 ;;		_Lcd_Clear
  4726 ;;		_Lcd_Set_Cursor
  4727 ;;		_Lcd_Init
  4728 ;;		_Lcd_Shift_Right
  4729 ;;		_Lcd_Shift_Left
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733     0E13                     _Lcd_Cmd:	
  4734                           ;psect for function _Lcd_Cmd
  4735                           
  4736                           
  4737                           ;incstack = 0
  4738                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4739                           ;Lcd_Cmd@a stored from wreg
  4740     0E13  00F3               	movwf	Lcd_Cmd@a
  4741     0E14                     l1361:
  4742                           
  4743                           ;LCD.c: 19:     PORTEbits.RE0 = 0;
  4744     0E14  1283               	bcf	3,5	;RP0=0, select bank0
  4745     0E15  1303               	bcf	3,6	;RP1=0, select bank0
  4746     0E16  1009               	bcf	9,0	;volatile
  4747     0E17                     l1363:
  4748                           
  4749                           ;LCD.c: 20:     Lcd_Port(a);
  4750     0E17  0873               	movf	Lcd_Cmd@a,w
  4751     0E18  120A  158A  25B6  120A  158A  	fcall	_Lcd_Port
  4752     0E1D                     l1365:
  4753                           
  4754                           ;LCD.c: 21:     RE1 = 1;
  4755     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  4756     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  4757     0E1F  1489               	bsf	9,1	;volatile
  4758     0E20                     l1367:
  4759                           
  4760                           ;LCD.c: 22:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4761     0E20  300B               	movlw	11
  4762     0E21  00F2               	movwf	??_Lcd_Cmd+1
  4763     0E22  3062               	movlw	98
  4764     0E23  00F1               	movwf	??_Lcd_Cmd
  4765     0E24                     u1947:
  4766     0E24  0BF1               	decfsz	??_Lcd_Cmd,f
  4767     0E25  2E24               	goto	u1947
  4768     0E26  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4769     0E27  2E24               	goto	u1947
  4770     0E28  0000               	nop
  4771     0E29                     l1369:
  4772                           
  4773                           ;LCD.c: 24:     RE1 = 0;
  4774     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  4775     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  4776     0E2B  1089               	bcf	9,1	;volatile
  4777     0E2C                     l156:
  4778     0E2C  0008               	return
  4779     0E2D                     __end_of_Lcd_Cmd:
  4780                           
  4781                           	psect	text21
  4782     0DB6                     __ptext21:	
  4783 ;; *************** function _Lcd_Port *****************
  4784 ;; Defined at:
  4785 ;;		line 14 in file "LCD.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;  a               1    wreg     unsigned char 
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;  a               1    0[COMMON] unsigned char 
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4799 ;;      Params:         0       0       0       0       0
  4800 ;;      Locals:         1       0       0       0       0
  4801 ;;      Temps:          0       0       0       0       0
  4802 ;;      Totals:         1       0       0       0       0
  4803 ;;Total ram usage:        1 bytes
  4804 ;; Hardware stack levels used: 1
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		_Lcd_Cmd
  4809 ;;		_Lcd_Init
  4810 ;;		_Lcd_Write_Char
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814     0DB6                     _Lcd_Port:	
  4815                           ;psect for function _Lcd_Port
  4816                           
  4817                           
  4818                           ;incstack = 0
  4819                           ; Regs used in _Lcd_Port: [wreg]
  4820                           ;Lcd_Port@a stored from wreg
  4821     0DB6  00F0               	movwf	Lcd_Port@a
  4822     0DB7                     l1337:
  4823                           
  4824                           ;LCD.c: 15:     PORTA = a;
  4825     0DB7  0870               	movf	Lcd_Port@a,w
  4826     0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  4827     0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  4828     0DBA  0085               	movwf	5	;volatile
  4829     0DBB                     l153:
  4830     0DBB  0008               	return
  4831     0DBC                     __end_of_Lcd_Port:
  4832     007E                     btemp	set	126	;btemp
  4833     007E                     wtemp0	set	126
  4834                           
  4835                           	psect	idloc
  4836                           
  4837                           ;Config register IDLOC0 @ 0x2000
  4838                           ;	unspecified, using default values
  4839     2000                     	org	8192
  4840     2000  3FFF               	dw	16383
  4841                           
  4842                           ;Config register IDLOC1 @ 0x2001
  4843                           ;	unspecified, using default values
  4844     2001                     	org	8193
  4845     2001  3FFF               	dw	16383
  4846                           
  4847                           ;Config register IDLOC2 @ 0x2002
  4848                           ;	unspecified, using default values
  4849     2002                     	org	8194
  4850     2002  3FFF               	dw	16383
  4851                           
  4852                           ;Config register IDLOC3 @ 0x2003
  4853                           ;	unspecified, using default values
  4854     2003                     	org	8195
  4855     2003  3FFF               	dw	16383
  4856                           
  4857                           	psect	config
  4858                           
  4859                           ;Config register CONFIG1 @ 0x2007
  4860                           ;	Oscillator Selection bits
  4861                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4862                           ;	Watchdog Timer Enable bit
  4863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4864                           ;	Power-up Timer Enable bit
  4865                           ;	PWRTE = OFF, PWRT disabled
  4866                           ;	RE3/MCLR pin function select bit
  4867                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4868                           ;	Code Protection bit
  4869                           ;	CP = OFF, Program memory code protection is disabled
  4870                           ;	Data Code Protection bit
  4871                           ;	CPD = OFF, Data memory code protection is disabled
  4872                           ;	Brown Out Reset Selection bits
  4873                           ;	BOREN = OFF, BOR disabled
  4874                           ;	Internal External Switchover bit
  4875                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4876                           ;	Fail-Safe Clock Monitor Enabled bit
  4877                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4878                           ;	Low Voltage Programming Enable bit
  4879                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4880                           ;	In-Circuit Debugger Mode bit
  4881                           ;	DEBUG = 0x1, unprogramme  4882     2007                     	org	8199
  4883     2007  20D4               	dw	8404
  4884                           
  4885                           ;Config register CONFIG2 @ 0x2008
  4886                           ;	Brown-out Reset Selection bit
  4887                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4888                           ;	Flash Program Memory Self Write Enable bits
  4889                           ;	WRT = OFF, Write protection off
  4890     2008                     	org	8200
  4891     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_spiInit
    _displays3->___awdiv
    _displays2->___awdiv
    _displays->___awdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   13612
                                             36 BANK0     16    16      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _displays
                          _displays2
                          _displays3
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
